MONTH,DAY_OF_MONTH,DAY_OF_WEEK,OP_UNIQUE_CARRIER,TAIL_NUM,OP_CARRIER_FL_NUM,ORIGIN_AIRPORT_ID,ORIGIN,ORIGIN_CITY_NAME,DEST_AIRPORT_ID,DEST,DEST_CITY_NAME,CRS_DEP_TIME,DEP_TIME,DEP_DELAY_NEW,DEP_DEL15,DEP_TIME_BLK,CRS_ARR_TIME,ARR_TIME,ARR_DELAY_NEW,ARR_TIME_BLK,CANCELLED,CANCELLATION_CODE,CRS_ELAPSED_TIME,ACTUAL_ELAPSED_TIME,DISTANCE,DISTANCE_GROUP,CARRIER_DELAY,WEATHER_DELAY,NAS_DELAY,SECURITY_DELAY,LATE_AIRCRAFT_DELAY,Delay_Refund
2,21,4,AA,N947NN,52,13930,ORD,"Chicago, IL",12478,JFK,"New York, NY",1545,1608,23,1,1500-1559,1900,1918,18,1900-1959,0,,135,130,740,3,9,0,0,0,9,
2,22,5,AA,N917AN,52,13930,ORD,"Chicago, IL",12478,JFK,"New York, NY",1545,1554,9,0,1500-1559,1900,1900,0,1900-1959,0,,135,126,740,3,,,,,,
2,24,7,AA,N967AN,52,13930,ORD,"Chicago, IL",12478,JFK,"New York, NY",1545,1636,51,1,1500-1559,1900,1950,50,1900-1959,0,,135,134,740,3,48,0,0,0,2,
2,25,1,AA,N830NN,52,13930,ORD,"Chicago, IL",12478,JFK,"New York, NY",1545,1625,40,1,1500-1559,1900,1928,28,1900-1959,0,,135,123,740,3,28,0,0,0,0,
2,26,2,AA,N956AN,52,13930,ORD,"Chicago, IL",12478,JFK,"New York, NY",1545,1540,0,0,1500-1559,1900,1842,0,1900-1959,0,,135,122,740,3,,,,,,
2,27,3,AA,N902NN,52,13930,ORD,"Chicago, IL",12478,JFK,"New York, NY",1545,1538,0,0,1500-1559,1900,1828,0,1900-1959,0,,135,110,740,3,,,,,,
2,28,4,AA,N847NN,52,13930,ORD,"Chicago, IL",12478,JFK,"New York, NY",1545,1624,39,1,1500-1559,1900,1927,27,1900-1959,0,,135,123,740,3,0,0,0,0,27,
2,5,2,AA,N105NN,53,12478,JFK,"New York, NY",12892,LAX,"Los Angeles, CA",1620,1617,0,0,1600-1659,1953,2011,18,1900-1959,0,,393,414,2475,10,0,0,18,0,0,
2,6,3,AA,N114NN,53,12478,JFK,"New York, NY",12892,LAX,"Los Angeles, CA",1620,1614,0,0,1600-1659,1953,1922,0,1900-1959,0,,393,368,2475,10,,,,,,
2,7,4,AA,N103NN,53,12478,JFK,"New York, NY",12892,LAX,"Los Angeles, CA",1620,1627,7,0,1600-1659,1953,1940,0,1900-1959,0,,393,373,2475,10,,,,,,
2,8,5,AA,N105NN,53,12478,JFK,"New York, NY",12892,LAX,"Los Angeles, CA",1620,1616,0,0,1600-1659,1953,2039,46,1900-1959,0,,393,443,2475,10,0,0,46,0,0,
2,9,6,AA,N108NN,53,12478,JFK,"New York, NY",12892,LAX,"Los Angeles, CA",1620,1617,0,0,1600-1659,1953,2018,25,1900-1959,0,,393,421,2475,10,0,0,25,0,0,
2,10,7,AA,N109NN,53,12478,JFK,"New York, NY",12892,LAX,"Los Angeles, CA",1620,1617,0,0,1600-1659,1953,2003,10,1900-1959,0,,393,406,2475,10,,,,,,
2,11,1,AA,N110AN,53,12478,JFK,"New York, NY",12892,LAX,"Los Angeles, CA",1620,1656,36,1,1600-1659,1953,2006,13,1900-1959,0,,393,370,2475,10,,,,,,
2,12,2,AA,N105NN,53,12478,JFK,"New York, NY",12892,LAX,"Los Angeles, CA",1620,1622,2,0,1600-1659,1953,1951,0,1900-1959,0,,393,389,2475,10,,,,,,
2,13,3,AA,N104NN,53,12478,JFK,"New York, NY",12892,LAX,"Los Angeles, CA",1620,1617,0,0,1600-1659,1953,2008,15,1900-1959,0,,393,411,2475,10,0,0,15,0,0,
2,14,4,AA,N107NN,53,12478,JFK,"New York, NY",12892,LAX,"Los Angeles, CA",1615,1634,19,1,1600-1659,1955,2026,31,1900-1959,0,,400,412,2475,10,7,0,12,0,12,
2,15,5,AA,N111ZM,53,12478,JFK,"New York, NY",12892,LAX,"Los Angeles, CA",1615,1610,0,0,1600-1659,1955,1959,4,1900-1959,0,,400,409,2475,10,,,,,,
2,16,6,AA,N101NN,53,12478,JFK,"New York, NY",12892,LAX,"Los Angeles, CA",1615,1611,0,0,1600-1659,1955,1937,0,1900-1959,0,,400,386,2475,10,,,,,,
2,17,7,AA,N102NN,53,12478,JFK,"New York, NY",12892,LAX,"Los Angeles, CA",1615,1610,0,0,1600-1659,1955,1951,0,1900-1959,0,,400,401,2475,10,,,,,,
2,18,1,AA,N101NN,53,12478,JFK,"New York, NY",12892,LAX,"Los Angeles, CA",1615,1608,0,0,1600-1659,1955,1950,0,1900-1959,0,,400,402,2475,10,,,,,,
2,19,2,AA,N106NN,53,12478,JFK,"New York, NY",12892,LAX,"Los Angeles, CA",1615,1627,12,0,1600-1659,1955,1954,0,1900-1959,0,,400,387,2475,10,,,,,,
2,20,3,AA,N113AN,53,12478,JFK,"New York, NY",12892,LAX,"Los Angeles, CA",1615,1637,22,1,1600-1659,1955,2105,70,1900-1959,0,,400,448,2475,10,0,22,48,0,0,
2,21,4,AA,N107NN,53,12478,JFK,"New York, NY",12892,LAX,"Los Angeles, CA",1615,1608,0,0,1600-1659,1955,2017,22,1900-1959,0,,400,429,2475,10,0,0,22,0,0,
2,22,5,AA,N117AN,53,12478,JFK,"New York, NY",12892,LAX,"Los Angeles, CA",1615,1627,12,0,1600-1659,1955,1939,0,1900-1959,0,,400,372,2475,10,,,,,,
2,23,6,AA,N113AN,53,12478,JFK,"New York, NY",12892,LAX,"Los Angeles, CA",1615,1611,0,0,1600-1659,1955,2010,15,1900-1959,0,,400,419,2475,10,0,0,15,0,0,
2,24,7,AA,N101NN,53,12478,JFK,"New York, NY",12892,LAX,"Los Angeles, CA",1615,1609,0,0,1600-1659,1955,1942,0,1900-1959,0,,400,393,2475,10,,,,,,
2,25,1,AA,N116AN,53,12478,JFK,"New York, NY",12892,LAX,"Los Angeles, CA",1615,1609,0,0,1600-1659,1955,1939,0,1900-1959,0,,400,390,2475,10,,,,,,
2,26,2,AA,N115NN,53,12478,JFK,"New York, NY",12892,LAX,"Los Angeles, CA",1615,1611,0,0,1600-1659,1955,2000,5,1900-1959,0,,400,409,2475,10,,,,,,
2,27,3,AA,N103NN,53,12478,JFK,"New York, NY",12892,LAX,"Los Angeles, CA",1615,1616,1,0,1600-1659,1955,1930,0,1900-1959,0,,400,374,2475,10,,,,,,
2,28,4,AA,N110AN,53,12478,JFK,"New York, NY",12892,LAX,"Los Angeles, CA",1615,1632,17,1,1600-1659,1955,1958,3,1900-1959,0,,400,386,2475,10,,,,,,
2,1,5,AA,N9021H,54,11503,EGE,"Eagle, CO",11298,DFW,"Dallas/Fort Worth, TX",809,756,0,0,0800-0859,1130,1130,0,1100-1159,0,,141,154,721,3,,,,,,
2,2,6,AA,N9011P,54,11503,EGE,"Eagle, CO",11298,DFW,"Dallas/Fort Worth, TX",809,807,0,0,0800-0859,1130,1128,0,1100-1159,0,,141,141,721,3,,,,,,
2,3,7,AA,N3014R,54,11503,EGE,"Eagle, CO",11298,DFW,"Dallas/Fort Worth, TX",809,802,0,0,0800-0859,1130,1132,2,1100-1159,0,,141,150,721,3,,,,,,
2,4,1,AA,N8030F,54,11503,EGE,"Eagle, CO",11298,DFW,"Dallas/Fort Worth, TX",809,810,1,0,0800-0859,1130,1132,2,1100-1159,0,,141,142,721,3,,,,,,
2,5,2,AA,N93003,54,11503,EGE,"Eagle, CO",11298,DFW,"Dallas/Fort Worth, TX",809,1124,195,1,0800-0859,1130,1418,168,1100-1159,0,,141,114,721,3,0,0,0,0,168,
2,6,3,AA,N8009T,54,11503,EGE,"Eagle, CO",11298,DFW,"Dallas/Fort Worth, TX",809,818,9,0,0800-0859,1130,1300,90,1100-1159,0,,141,222,721,3,0,9,81,0,0,
2,7,4,AA,N3014R,54,11503,EGE,"Eagle, CO",11298,DFW,"Dallas/Fort Worth, TX",809,801,0,0,0800-0859,1130,1131,1,1100-1159,0,,141,150,721,3,,,,,,
2,8,5,AA,N12028,54,11503,EGE,"Eagle, CO",11298,DFW,"Dallas/Fort Worth, TX",809,759,0,0,0800-0859,1130,1143,13,1100-1159,0,,141,164,721,3,,,,,,
2,9,6,AA,N3014R,54,11503,EGE,"Eagle, CO",11298,DFW,"Dallas/Fort Worth, TX",809,802,0,0,0800-0859,1130,1133,3,1100-1159,0,,141,151,721,3,,,,,,
2,10,7,AA,N9012,54,11503,EGE,"Eagle, CO",11298,DFW,"Dallas/Fort Worth, TX",809,812,3,0,0800-0859,1130,1137,7,1100-1159,0,,141,145,721,3,,,,,,
2,11,1,AA,N9029F,54,11503,EGE,"Eagle, CO",11298,DFW,"Dallas/Fort Worth, TX",809,801,0,0,0800-0859,1130,1108,0,1100-1159,0,,141,127,721,3,,,,,,
2,12,2,AA,N8009T,54,11503,EGE,"Eagle, CO",11298,DFW,"Dallas/Fort Worth, TX",809,757,0,0,0800-0859,1130,1125,0,1100-1159,0,,141,148,721,3,,,,,,
2,13,3,AA,N93003,54,11503,EGE,"Eagle, CO",11298,DFW,"Dallas/Fort Worth, TX",809,758,0,0,0800-0859,1130,1110,0,1100-1159,0,,141,132,721,3,,,,,,
2,14,4,AA,N173AN,54,13303,MIA,"Miami, FL",12889,LAS,"Las Vegas, NV",1750,1852,62,1,1700-1759,2026,2149,83,2000-2059,0,,336,357,2174,9,0,0,73,0,10,
2,15,5,AA,,54,13303,MIA,"Miami, FL",12889,LAS,"Las Vegas, NV",1750,1813,23,1,1700-1759,2026,2116,50,2000-2059,0,,336,363,2174,9,23,0,27,0,0,
2,16,6,AA,N194AA,54,13303,MIA,"Miami, FL",12889,LAS,"Las Vegas, NV",1750,2057,187,1,1700-1759,2026,2332,186,2000-2059,0,,336,335,2174,9,141,0,45,0,0,
2,17,7,AA,N199AN,54,13303,MIA,"Miami, FL",12889,LAS,"Las Vegas, NV",1750,1756,6,0,1700-1759,2026,2103,37,2000-2059,0,,336,367,2174,9,6,0,31,0,0,
2,18,1,AA,N692AA,54,13303,MIA,"Miami, FL",12889,LAS,"Las Vegas, NV",1750,1759,9,0,1700-1759,2026,2047,21,2000-2059,0,,336,348,2174,9,9,0,12,0,0,
2,19,2,AA,,54,13303,MIA,"Miami, FL",12889,LAS,"Las Vegas, NV",1750,1748,0,0,1700-1759,2026,2023,0,2000-2059,0,,336,335,2174,9,,,,,,
2,20,3,AA,N197AN,54,13303,MIA,"Miami, FL",12889,LAS,"Las Vegas, NV",1750,1744,0,0,1700-1759,2026,2013,0,2000-2059,0,,336,329,2174,9,,,,,,
2,21,4,AA,N189AN,54,13303,MIA,"Miami, FL",12889,LAS,"Las Vegas, NV",1750,1821,31,1,1700-1759,2026,2047,21,2000-2059,0,,336,326,2174,9,0,0,0,0,21,
2,22,5,AA,N190AA,54,13303,MIA,"Miami, FL",12889,LAS,"Las Vegas, NV",1750,1750,0,0,1700-1759,2026,1958,0,2000-2059,0,,336,308,2174,9,,,,,,
2,23,6,AA,,54,13303,MIA,"Miami, FL",12889,LAS,"Las Vegas, NV",1750,1746,0,0,1700-1759,2026,2013,0,2000-2059,0,,336,327,2174,9,,,,,,
2,24,7,AA,N183AN,54,13303,MIA,"Miami, FL",12889,LAS,"Las Vegas, NV",1750,1804,14,0,1700-1759,2026,2034,8,2000-2059,0,,336,330,2174,9,,,,,,
2,25,1,AA,N197AN,54,13303,MIA,"Miami, FL",12889,LAS,"Las Vegas, NV",1750,1746,0,0,1700-1759,2026,2011,0,2000-2059,0,,336,325,2174,9,,,,,,
2,26,2,AA,N199AN,54,13303,MIA,"Miami, FL",12889,LAS,"Las Vegas, NV",1750,1744,0,0,1700-1759,2026,2023,0,2000-2059,0,,336,339,2174,9,,,,,,
2,27,3,AA,N185AN,54,13303,MIA,"Miami, FL",12889,LAS,"Las Vegas, NV",1750,1746,0,0,1700-1759,2026,2035,9,2000-2059,0,,336,349,2174,9,,,,,,
2,28,4,AA,N190AA,54,13303,MIA,"Miami, FL",12889,LAS,"Las Vegas, NV",1750,1853,63,1,1700-1759,2026,2130,64,2000-2059,0,,336,337,2174,9,26,0,1,0,37,
2,1,5,AA,N958NN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1659,1722,23,1,1600-1659,1954,2001,7,1900-1959,0,,115,99,599,3,,,,,,
2,2,6,AA,N354PT,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1659,1654,0,0,1600-1659,1954,1936,0,1900-1959,0,,115,102,599,3,,,,,,
2,3,7,AA,N949NN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1659,1652,0,0,1600-1659,1954,1934,0,1900-1959,0,,115,102,599,3,,,,,,
2,4,1,AA,N940NN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1659,1709,10,0,1600-1659,1954,1945,0,1900-1959,0,,115,96,599,3,,,,,,
2,5,2,AA,N941NN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1659,1651,0,0,1600-1659,1954,1942,0,1900-1959,0,,115,111,599,3,,,,,,
2,6,3,AA,N976NN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1659,1720,21,1,1600-1659,1954,1957,3,1900-1959,0,,115,97,599,3,,,,,,
2,7,4,AA,N975AN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1659,1657,0,0,1600-1659,1954,1938,0,1900-1959,0,,115,101,599,3,,,,,,
2,8,5,AA,N343PN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1659,1659,0,0,1600-1659,1954,1940,0,1900-1959,0,,115,101,599,3,,,,,,
2,9,6,AA,N925AN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1659,1654,0,0,1600-1659,1954,1935,0,1900-1959,0,,115,101,599,3,,,,,,
2,10,7,AA,N966NN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1659,1808,69,1,1600-1659,1954,2051,57,1900-1959,0,,115,103,599,3,45,12,0,0,0,
2,11,1,AA,N969NN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1659,1734,35,1,1600-1659,1954,2027,33,1900-1959,0,,115,113,599,3,31,0,0,0,2,
2,12,2,AA,N358PW,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1659,1706,7,0,1600-1659,1954,1957,3,1900-1959,0,,115,111,599,3,,,,,,
2,13,3,AA,N909NN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1659,1705,6,0,1600-1659,1954,1937,0,1900-1959,0,,115,92,599,3,,,,,,
2,14,4,AA,N917NN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1704,1710,6,0,1700-1759,2000,1955,0,2000-2059,0,,116,105,599,3,,,,,,
2,15,5,AA,N938NN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1704,1704,0,0,1700-1759,2000,1942,0,2000-2059,0,,116,98,599,3,,,,,,
2,16,6,AA,N925NN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1704,1719,15,1,1700-1759,2000,2000,0,2000-2059,0,,116,101,599,3,,,,,,
2,17,7,AA,N946NN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1704,1921,137,1,1700-1759,2000,2230,150,2000-2059,0,,116,129,599,3,0,21,13,0,116,
2,18,1,AA,N935NN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1704,1901,117,1,1700-1759,2000,2147,107,2000-2059,0,,116,106,599,3,107,0,0,0,0,
2,19,2,AA,N961NN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1704,1740,36,1,1700-1759,2000,2032,32,2000-2059,0,,116,112,599,3,0,0,32,0,0,
2,20,3,AA,N914NN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1704,1726,22,1,1700-1759,2000,2020,20,2000-2059,0,,116,114,599,3,20,0,0,0,0,
2,21,4,AA,N969NN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1704,1702,0,0,1700-1759,2000,1944,0,2000-2059,0,,116,102,599,3,,,,,,
2,22,5,AA,N979NN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1704,1811,67,1,1700-1759,2000,2117,77,2000-2059,0,,116,126,599,3,67,0,10,0,0,
2,23,6,AA,N940NN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1704,1700,0,0,1700-1759,2000,1954,0,2000-2059,0,,116,114,599,3,,,,,,
2,24,7,AA,N961NN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1704,1705,1,0,1700-1759,2000,2007,7,2000-2059,0,,116,122,599,3,,,,,,
2,25,1,AA,N842NN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1704,1702,0,0,1700-1759,2000,2003,3,2000-2059,0,,116,121,599,3,,,,,,
2,26,2,AA,N915NN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1704,1714,10,0,1700-1759,2000,1954,0,2000-2059,0,,116,100,599,3,,,,,,
2,27,3,AA,N864NN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1704,1700,0,0,1700-1759,2000,1933,0,2000-2059,0,,116,93,599,3,,,,,,
2,28,4,AA,N917AN,55,13930,ORD,"Chicago, IL",11057,CLT,"Charlotte, NC",1704,1703,0,0,1700-1759,2000,2003,3,2000-2059,0,,116,120,599,3,,,,,,
2,14,4,AA,N844NN,56,11057,CLT,"Charlotte, NC",11697,FLL,"Fort Lauderdale, FL",1150,1145,0,0,1100-1159,1358,1359,1,1300-1359,0,,128,134,632,3,,,,,,
2,15,5,AA,N964NN,56,11057,CLT,"Charlotte, NC",11697,FLL,"Fort Lauderdale, FL",1150,1149,0,0,1100-1159,1358,1357,0,1300-1359,0,,128,128,632,3,,,,,,
2,16,6,AA,N964NN,56,11057,CLT,"Charlotte, NC",11697,FLL,"Fort Lauderdale, FL",1150,1158,8,0,1100-1159,1358,1405,7,1300-1359,0,,128,127,632,3,,,,,,
2,18,1,AA,N896NN,56,11057,CLT,"Charlotte, NC",11697,FLL,"Fort Lauderdale, FL",1150,1149,0,0,1100-1159,1358,1406,8,1300-1359,0,,128,137,632,3,,,,,,
2,19,2,AA,N821NN,56,11057,CLT,"Charlotte, NC",11697,FLL,"Fort Lauderdale, FL",1150,1150,0,0,1100-1159,1358,1438,40,1300-1359,0,,128,168,632,3,0,0,40,0,0,
2,20,3,AA,N954AN,56,11057,CLT,"Charlotte, NC",11697,FLL,"Fort Lauderdale, FL",1150,1144,0,0,1100-1159,1358,1409,11,1300-1359,0,,128,145,632,3,,,,,,
2,21,4,AA,N958NN,56,11057,CLT,"Charlotte, NC",11697,FLL,"Fort Lauderdale, FL",1150,1244,54,1,1100-1159,1358,1452,54,1300-1359,0,,128,128,632,3,4,0,0,0,50,
2,22,5,AA,N953NN,56,11057,CLT,"Charlotte, NC",11697,FLL,"Fort Lauderdale, FL",1150,1158,8,0,1100-1159,1358,1411,13,1300-1359,0,,128,133,632,3,,,,,,
2,23,6,AA,N891NN,56,11057,CLT,"Charlotte, NC",11697,FLL,"Fort Lauderdale, FL",1150,1342,112,1,1100-1159,1358,1546,108,1300-1359,0,,128,124,632,3,108,0,0,0,0,
2,25,1,AA,N946NN,56,11057,CLT,"Charlotte, NC",11697,FLL,"Fort Lauderdale, FL",1150,1205,15,1,1100-1159,1358,1417,19,1300-1359,0,,128,132,632,3,15,0,4,0,0,
2,26,2,AA,N905NN,56,11057,CLT,"Charlotte, NC",11697,FLL,"Fort Lauderdale, FL",1150,1415,145,1,1100-1159,1358,1606,128,1300-1359,0,,128,111,632,3,0,0,0,0,128,
2,27,3,AA,N927AN,56,11057,CLT,"Charlotte, NC",11697,FLL,"Fort Lauderdale, FL",1150,1150,0,0,1100-1159,1358,1403,5,1300-1359,0,,128,133,632,3,,,,,,
2,28,4,AA,N902AN,56,11057,CLT,"Charlotte, NC",11697,FLL,"Fort Lauderdale, FL",1150,1146,0,0,1100-1159,1358,1350,0,1300-1359,0,,128,124,632,3,,,,,,
2,14,4,AA,N844NN,56,11697,FLL,"Fort Lauderdale, FL",11057,CLT,"Charlotte, NC",1443,1444,1,0,1400-1459,1652,1705,13,1600-1659,0,,129,141,632,3,,,,,,
2,15,5,AA,N964NN,56,11697,FLL,"Fort Lauderdale, FL",11057,CLT,"Charlotte, NC",1443,1451,8,0,1400-1459,1652,1658,6,1600-1659,0,,129,127,632,3,,,,,,
2,16,6,AA,N964NN,56,11697,FLL,"Fort Lauderdale, FL",11057,CLT,"Charlotte, NC",1443,1449,6,0,1400-1459,1652,1654,2,1600-1659,0,,129,125,632,3,,,,,,
2,18,1,AA,N896NN,56,11697,FLL,"Fort Lauderdale, FL",11057,CLT,"Charlotte, NC",1443,1444,1,0,1400-1459,1652,1650,0,1600-1659,0,,129,126,632,3,,,,,,
2,19,2,AA,N821NN,56,11697,FLL,"Fort Lauderdale, FL",11057,CLT,"Charlotte, NC",1443,1603,80,1,1400-1459,1652,1755,63,1600-1659,0,,129,112,632,3,32,0,0,0,31,
2,20,3,AA,N954AN,56,11697,FLL,"Fort Lauderdale, FL",11057,CLT,"Charlotte, NC",1443,1456,13,0,1400-1459,1652,1648,0,1600-1659,0,,129,112,632,3,,,,,,
2,21,4,AA,N958NN,56,11697,FLL,"Fort Lauderdale, FL",11057,CLT,"Charlotte, NC",1443,1551,68,1,1400-1459,1652,1744,52,1600-1659,0,,129,113,632,3,11,0,0,0,41,
2,22,5,AA,N953NN,56,11697,FLL,"Fort Lauderdale, FL",11057,CLT,"Charlotte, NC",1443,1459,16,1,1400-1459,1652,1714,22,1600-1659,0,,129,135,632,3,3,0,6,0,13,
2,23,6,AA,N891NN,56,11697,FLL,"Fort Lauderdale, FL",11057,CLT,"Charlotte, NC",1443,2156,433,1,1400-1459,1652,2358,426,1600-1659,0,,129,122,632,3,320,0,0,0,106,
2,25,1,AA,N946NN,56,11697,FLL,"Fort Lauderdale, FL",11057,CLT,"Charlotte, NC",1443,1503,20,1,1400-1459,1652,1703,11,1600-1659,0,,129,120,632,3,,,,,,
2,26,2,AA,N905NN,56,11697,FLL,"Fort Lauderdale, FL",11057,CLT,"Charlotte, NC",1443,1645,122,1,1400-1459,1652,1913,141,1600-1659,0,,129,148,632,3,0,0,19,0,122,
2,27,3,AA,N927AN,56,11697,FLL,"Fort Lauderdale, FL",11057,CLT,"Charlotte, NC",1443,1450,7,0,1400-1459,1652,1654,2,1600-1659,0,,129,124,632,3,,,,,,
2,28,4,AA,N902AN,56,11697,FLL,"Fort Lauderdale, FL",11057,CLT,"Charlotte, NC",1443,1447,4,0,1400-1459,1652,1703,11,1600-1659,0,,129,136,632,3,,,,,,
2,1,5,AA,N162AA,57,11298,DFW,"Dallas/Fort Worth, TX",14107,PHX,"Phoenix, AZ",1730,1733,3,0,1700-1759,1905,1855,0,1900-1959,0,,155,142,868,4,,,,,,
2,2,6,AA,N148AN,57,11298,DFW,"Dallas/Fort Worth, TX",14107,PHX,"Phoenix, AZ",1730,1731,1,0,1700-1759,1905,1905,0,1900-1959,0,,155,154,868,4,,,,,,
2,3,7,AA,N903AA,57,11298,DFW,"Dallas/Fort Worth, TX",14107,PHX,"Phoenix, AZ",1730,1726,0,0,1700-1759,1905,1916,11,1900-1959,0,,155,170,868,4,,,,,,
2,4,1,AA,N167AN,57,11298,DFW,"Dallas/Fort Worth, TX",14107,PHX,"Phoenix, AZ",1730,1734,4,0,1700-1759,1905,1904,0,1900-1959,0,,155,150,868,4,,,,,,
2,5,2,AA,N910AU,57,11298,DFW,"Dallas/Fort Worth, TX",14107,PHX,"Phoenix, AZ",1730,1735,5,0,1700-1759,1905,1914,9,1900-1959,0,,155,159,868,4,,,,,,
2,6,3,AA,N125AA,57,11298,DFW,"Dallas/Fort Worth, TX",14107,PHX,"Phoenix, AZ",1730,1738,8,0,1700-1759,1905,1922,17,1900-1959,0,,155,164,868,4,8,0,9,0,0,
2,7,4,AA,N146AA,57,11298,DFW,"Dallas/Fort Worth, TX",14107,PHX,"Phoenix, AZ",1730,1738,8,0,1700-1759,1905,1924,19,1900-1959,0,,155,166,868,4,8,0,11,0,0,
2,8,5,AA,N159AN,57,11298,DFW,"Dallas/Fort Worth, TX",14107,PHX,"Phoenix, AZ",1730,1729,0,0,1700-1759,1905,1913,8,1900-1959,0,,155,164,868,4,,,,,,
2,9,6,AA,N903AA,57,11298,DFW,"Dallas/Fort Worth, TX",14107,PHX,"Phoenix, AZ",1730,1727,0,0,1700-1759,1905,1853,0,1900-1959,0,,155,146,868,4,,,,,,
2,10,7,AA,N131NN,57,11298,DFW,"Dallas/Fort Worth, TX",14107,PHX,"Phoenix, AZ",1730,1725,0,0,1700-1759,1905,1903,0,1900-1959,0,,155,158,868,4,,,,,,
2,11,1,AA,N164NN,57,11298,DFW,"Dallas/Fort Worth, TX",14107,PHX,"Phoenix, AZ",1730,1754,24,1,1700-1759,1905,1923,18,1900-1959,0,,155,149,868,4,18,0,0,0,0,
2,12,2,AA,N995AN,57,11298,DFW,"Dallas/Fort Worth, TX",14107,PHX,"Phoenix, AZ",1730,1721,0,0,1700-1759,1905,1852,0,1900-1959,0,,155,151,868,4,,,,,,
2,13,3,AA,N997AA,57,11298,DFW,"Dallas/Fort Worth, TX",14107,PHX,"Phoenix, AZ",1730,1729,0,0,1700-1759,1905,1913,8,1900-1959,0,,155,164,868,4,,,,,,
2,14,4,AA,N995AN,57,11298,DFW,"Dallas/Fort Worth, TX",14107,PHX,"Phoenix, AZ",1725,1737,12,0,1700-1759,1903,1935,32,1900-1959,0,,158,178,868,4,12,0,20,0,0,
2,15,5,AA,N141NN,57,11298,DFW,"Dallas/Fort Worth, TX",14107,PHX,"Phoenix, AZ",1725,1752,27,1,1700-1759,1903,1939,36,1900-1959,0,,158,167,868,4,27,0,9,0,0,
2,16,6,AA,N151AN,57,11298,DFW,"Dallas/Fort Worth, TX",14107,PHX,"Phoenix, AZ",1725,1733,8,0,1700-1759,1903,1924,21,1900-1959,0,,158,171,868,4,8,0,13,0,0,
2,17,7,AA,N143AN,57,11298,DFW,"Dallas/Fort Worth, TX",14107,PHX,"Phoenix, AZ",1725,1805,40,1,1700-1759,1903,1937,34,1900-1959,0,,158,152,868,4,18,0,0,0,16,
2,18,1,AA,N167AN,57,11298,DFW,"Dallas/Fort Worth, TX",14107,PHX,"Phoenix, AZ",1725,1732,7,0,1700-1759,1903,1913,10,1900-1959,0,,158,161,868,4,,,,,,
2,19,2,AA,N990AU,57,11298,DFW,"Dallas/Fort Worth, TX",14107,PHX,"Phoenix, AZ",1725,1831,66,1,1700-1759,1903,2016,73,1900-1959,0,,158,165,868,4,0,0,7,0,66,
2,20,3,AA,N934AA,57,11298,DFW,"Dallas/Fort Worth, TX",14107,PHX,"Phoenix, AZ",1725,1724,0,0,1700-1759,1903,1901,0,1900-1959,0,,158,157,868,4,,,,,,
2,21,4,AA,N156AN,57,11298,DFW,"Dallas/Fort Worth, TX",14107,PHX,"Phoenix, AZ",1725,1742,17,1,1700-1759,1903,1937,34,1900-1959,0,,158,175,868,4,0,0,24,0,10,
2,22,5,AA,N145AN,57,11298,DFW,"Dallas/Fort Worth, TX",14107,PHX,"Phoenix, AZ",1725,1904,99,1,1700-1759,1903,2055,112,1900-1959,0,,158,171,868,4,4,0,13,0,95,
